
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fa4  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fcc  00003fcc  00005fcc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003ff0  00003ff0  00005ff0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006004  00006004  00006004  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006008  00006008  00006008  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069c0  000069c0  000069c0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069c0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a11  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eba  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9ac  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011390  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e7b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134d2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e5d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    289c:	a8 70 00 00 	l.ori r3,r16,0x0
    28a0:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28a4:	a8 a5 00 01 	l.ori r5,r5,0x1
    28a8:	04 00 01 2d 	l.jal 2d5c <__malloc_unlock>
    28ac:	d4 04 28 04 	l.sw 0x4(r4),r5
    28b0:	03 ff ff 10 	l.j 24f0 <_malloc_r+0xdc>
    28b4:	9d 62 00 08 	l.addi r11,r2,0x8
    28b8:	18 60 00 00 	l.movhi r3,0x0
    28bc:	1b 80 00 00 	l.movhi r28,0x0
    28c0:	a8 63 69 e0 	l.ori r3,r3,0x69e0
    28c4:	ab 9c 68 44 	l.ori r28,r28,0x6844
    28c8:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28cc:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28d0:	9e d6 00 10 	l.addi r22,r22,0x10
    28d4:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    28d8:	10 00 00 05 	l.bf 28ec <_malloc_r+0x4d8>
    28dc:	e2 d6 70 00 	l.add r22,r22,r14
    28e0:	9e d6 0f ff 	l.addi r22,r22,0xfff
    28e4:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    28e8:	e2 d6 58 03 	l.and r22,r22,r11
    28ec:	a8 70 00 00 	l.ori r3,r16,0x0
    28f0:	04 00 02 40 	l.jal 31f0 <_sbrk_r>
    28f4:	a8 96 00 00 	l.ori r4,r22,0x0
    28f8:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    28fc:	0c 00 00 ec 	l.bnf 2cac <_malloc_r+0x898>
    2900:	ab 0b 00 00 	l.ori r24,r11,0x0
    2904:	e0 82 a0 00 	l.add r4,r2,r20
    2908:	e4 a4 58 00 	l.sfleu r4,r11
    290c:	0c 00 00 a6 	l.bnf 2ba4 <_malloc_r+0x790>
    2910:	18 a0 00 00 	l.movhi r5,0x0
    2914:	1b 40 00 00 	l.movhi r26,0x0
    2918:	e4 24 58 00 	l.sfne r4,r11
    291c:	ab 5a 69 ec 	l.ori r26,r26,0x69ec
    2920:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2924:	e0 76 18 00 	l.add r3,r22,r3
    2928:	0c 00 00 eb 	l.bnf 2cd4 <_malloc_r+0x8c0>
    292c:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2930:	84 bc 00 00 	l.lwz r5,0x0(r28)
    2934:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2938:	0c 00 00 f9 	l.bnf 2d1c <_malloc_r+0x908>
    293c:	e0 6b 18 00 	l.add r3,r11,r3
    2940:	e0 83 20 02 	l.sub r4,r3,r4
    2944:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2948:	a4 6b 00 07 	l.andi r3,r11,0x7
    294c:	bc 03 00 00 	l.sfeqi r3,0x0
    2950:	10 00 00 06 	l.bf 2968 <_malloc_r+0x554>
    2954:	9c 80 10 00 	l.addi r4,r0,0x1000
    2958:	9c 80 00 08 	l.addi r4,r0,0x8
    295c:	e0 64 18 02 	l.sub r3,r4,r3
    2960:	e3 0b 18 00 	l.add r24,r11,r3
    2964:	9c 83 10 00 	l.addi r4,r3,0x1000
    2968:	e2 d8 b0 00 	l.add r22,r24,r22
    296c:	a8 70 00 00 	l.ori r3,r16,0x0
    2970:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    2974:	e2 c4 b0 02 	l.sub r22,r4,r22
    2978:	04 00 02 1e 	l.jal 31f0 <_sbrk_r>
    297c:	a8 96 00 00 	l.ori r4,r22,0x0
    2980:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    2984:	10 00 00 e4 	l.bf 2d14 <_malloc_r+0x900>
    2988:	9c 80 00 01 	l.addi r4,r0,0x1
    298c:	e0 8b c0 02 	l.sub r4,r11,r24
    2990:	e0 84 b0 00 	l.add r4,r4,r22
    2994:	a8 84 00 01 	l.ori r4,r4,0x1
    2998:	84 7a 00 00 	l.lwz r3,0x0(r26)
    299c:	d4 18 20 04 	l.sw 0x4(r24),r4
    29a0:	e0 76 18 00 	l.add r3,r22,r3
    29a4:	18 80 00 00 	l.movhi r4,0x0
    29a8:	d4 12 c0 08 	l.sw 0x8(r18),r24
    29ac:	a8 84 64 38 	l.ori r4,r4,0x6438
    29b0:	e4 02 20 00 	l.sfeq r2,r4
    29b4:	10 00 00 11 	l.bf 29f8 <_malloc_r+0x5e4>
    29b8:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29bc:	bc 54 00 0f 	l.sfgtui r20,0xf
    29c0:	0c 00 00 99 	l.bnf 2c24 <_malloc_r+0x810>
    29c4:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29c8:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29cc:	9c c0 00 05 	l.addi r6,r0,0x5
    29d0:	e0 84 28 03 	l.and r4,r4,r5
    29d4:	e0 a2 20 00 	l.add r5,r2,r4
    29d8:	bc a4 00 0f 	l.sfleui r4,0xf
    29dc:	d4 05 30 04 	l.sw 0x4(r5),r6
    29e0:	d4 05 30 08 	l.sw 0x8(r5),r6
    29e4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    29e8:	a4 a5 00 01 	l.andi r5,r5,0x1
    29ec:	e0 84 28 04 	l.or r4,r4,r5
    29f0:	0c 00 00 c2 	l.bnf 2cf8 <_malloc_r+0x8e4>
    29f4:	d4 02 20 04 	l.sw 0x4(r2),r4
    29f8:	18 40 00 00 	l.movhi r2,0x0
    29fc:	a8 42 69 e4 	l.ori r2,r2,0x69e4
    2a00:	84 82 00 00 	l.lwz r4,0x0(r2)
    2a04:	e4 a3 20 00 	l.sfleu r3,r4
    2a08:	10 00 00 03 	l.bf 2a14 <_malloc_r+0x600>
    2a0c:	18 80 00 00 	l.movhi r4,0x0
    2a10:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a14:	a8 84 69 e8 	l.ori r4,r4,0x69e8
    2a18:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a1c:	e4 43 10 00 	l.sfgtu r3,r2
    2a20:	0c 00 00 65 	l.bnf 2bb4 <_malloc_r+0x7a0>
    2a24:	15 00 00 00 	l.nop 0x0
    2a28:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a2c:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a30:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a34:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a38:	e0 84 18 03 	l.and r4,r4,r3
    2a3c:	e0 64 70 02 	l.sub r3,r4,r14
    2a40:	bd a3 00 0f 	l.sflesi r3,0xf
    2a44:	10 00 00 03 	l.bf 2a50 <_malloc_r+0x63c>
    2a48:	9c a0 00 01 	l.addi r5,r0,0x1
    2a4c:	9c a0 00 00 	l.addi r5,r0,0x0
    2a50:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a54:	bc 25 00 00 	l.sfnei r5,0x0
    2a58:	10 00 00 09 	l.bf 2a7c <_malloc_r+0x668>
    2a5c:	e4 4e 20 00 	l.sfgtu r14,r4
    2a60:	10 00 00 03 	l.bf 2a6c <_malloc_r+0x658>
    2a64:	9c c0 00 01 	l.addi r6,r0,0x1
    2a68:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a6c:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a70:	bc 06 00 00 	l.sfeqi r6,0x0
    2a74:	13 ff ff 72 	l.bf 283c <_malloc_r+0x428>
    2a78:	a8 8e 00 01 	l.ori r4,r14,0x1
    2a7c:	04 00 00 b8 	l.jal 2d5c <__malloc_unlock>
    2a80:	a8 70 00 00 	l.ori r3,r16,0x0
    2a84:	03 ff fe 9b 	l.j 24f0 <_malloc_r+0xdc>
    2a88:	9d 60 00 00 	l.addi r11,r0,0x0
    2a8c:	0c 00 00 3d 	l.bnf 2b80 <_malloc_r+0x76c>
    2a90:	bc 47 00 54 	l.sfgtui r7,0x54
    2a94:	10 00 00 4d 	l.bf 2bc8 <_malloc_r+0x7b4>
    2a98:	bc 47 01 54 	l.sfgtui r7,0x154
    2a9c:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2aa0:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2aa4:	03 ff fe aa 	l.j 254c <_malloc_r+0x138>
    2aa8:	b8 67 00 03 	l.slli r3,r7,0x3
    2aac:	e0 82 70 00 	l.add r4,r2,r14
    2ab0:	a9 ce 00 01 	l.ori r14,r14,0x1
    2ab4:	a8 e3 00 01 	l.ori r7,r3,0x1
    2ab8:	e0 a4 18 00 	l.add r5,r4,r3
    2abc:	d4 02 70 04 	l.sw 0x4(r2),r14
    2ac0:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2ac4:	d4 06 20 08 	l.sw 0x8(r6),r4
    2ac8:	d4 05 18 00 	l.sw 0x0(r5),r3
    2acc:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2ad0:	d4 04 30 08 	l.sw 0x8(r4),r6
    2ad4:	d4 04 38 04 	l.sw 0x4(r4),r7
    2ad8:	04 00 00 a1 	l.jal 2d5c <__malloc_unlock>
    2adc:	a8 70 00 00 	l.ori r3,r16,0x0
    2ae0:	03 ff fe 84 	l.j 24f0 <_malloc_r+0xdc>
    2ae4:	9d 62 00 08 	l.addi r11,r2,0x8
    2ae8:	9c 62 00 08 	l.addi r3,r2,0x8
    2aec:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2af0:	e4 03 10 00 	l.sfeq r3,r2
    2af4:	0f ff fe 71 	l.bnf 24b8 <_malloc_r+0xa4>
    2af8:	9c e7 00 02 	l.addi r7,r7,0x2
    2afc:	03 ff fe b4 	l.j 25cc <_malloc_r+0x1b8>
    2b00:	18 c0 00 00 	l.movhi r6,0x0
    2b04:	e0 62 70 00 	l.add r3,r2,r14
    2b08:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2b0c:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b10:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b14:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b18:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b1c:	e0 a3 20 00 	l.add r5,r3,r4
    2b20:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b24:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b28:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b2c:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b30:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b34:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b38:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b3c:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b40:	04 00 00 87 	l.jal 2d5c <__malloc_unlock>
    2b44:	a8 70 00 00 	l.ori r3,r16,0x0
    2b48:	03 ff fe 6a 	l.j 24f0 <_malloc_r+0xdc>
    2b4c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b50:	e0 a2 28 00 	l.add r5,r2,r5
    2b54:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b58:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b5c:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b60:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b64:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b68:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b6c:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b70:	04 00 00 7b 	l.jal 2d5c <__malloc_unlock>
    2b74:	a8 70 00 00 	l.ori r3,r16,0x0
    2b78:	03 ff fe 5e 	l.j 24f0 <_malloc_r+0xdc>
    2b7c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b80:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2b84:	03 ff fe 72 	l.j 254c <_malloc_r+0x138>
    2b88:	b8 67 00 03 	l.slli r3,r7,0x3
    2b8c:	10 00 00 21 	l.bf 2c10 <_malloc_r+0x7fc>
    2b90:	bc 43 00 54 	l.sfgtui r3,0x54
    2b94:	03 ff fe f7 	l.j 2770 <_malloc_r+0x35c>
    2b98:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2b9c:	03 ff ff 24 	l.j 282c <_malloc_r+0x418>
    2ba0:	a8 a4 00 00 	l.ori r5,r4,0x0
    2ba4:	a8 a5 64 38 	l.ori r5,r5,0x6438
    2ba8:	e4 02 28 00 	l.sfeq r2,r5
    2bac:	13 ff ff 5a 	l.bf 2914 <_malloc_r+0x500>
    2bb0:	15 00 00 00 	l.nop 0x0
    2bb4:	84 52 00 08 	l.lwz r2,0x8(r18)
    2bb8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2bbc:	84 82 00 04 	l.lwz r4,0x4(r2)
    2bc0:	03 ff ff 9f 	l.j 2a3c <_malloc_r+0x628>
    2bc4:	e0 84 58 03 	l.and r4,r4,r11
    2bc8:	10 00 00 0c 	l.bf 2bf8 <_malloc_r+0x7e4>
    2bcc:	bc 47 05 54 	l.sfgtui r7,0x554
    2bd0:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2bd4:	9c e7 00 77 	l.addi r7,r7,0x77
    2bd8:	03 ff fe 5d 	l.j 254c <_malloc_r+0x138>
    2bdc:	b8 67 00 03 	l.slli r3,r7,0x3
    2be0:	85 72 00 04 	l.lwz r11,0x4(r18)
    2be4:	e0 a4 40 08 	l.sll r5,r4,r8
    2be8:	a8 83 00 00 	l.ori r4,r3,0x0
    2bec:	e0 ab 28 04 	l.or r5,r11,r5
    2bf0:	03 ff fe f5 	l.j 27c4 <_malloc_r+0x3b0>
    2bf4:	d4 12 28 04 	l.sw 0x4(r18),r5
    2bf8:	10 00 00 2a 	l.bf 2ca0 <_malloc_r+0x88c>
    2bfc:	15 00 00 00 	l.nop 0x0
    2c00:	b8 ee 00 52 	l.srli r7,r14,0x12
    2c04:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2c08:	03 ff fe 51 	l.j 254c <_malloc_r+0x138>
    2c0c:	b8 67 00 03 	l.slli r3,r7,0x3
    2c10:	10 00 00 2c 	l.bf 2cc0 <_malloc_r+0x8ac>
    2c14:	bc 43 01 54 	l.sfgtui r3,0x154
    2c18:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c1c:	03 ff fe d5 	l.j 2770 <_malloc_r+0x35c>
    2c20:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c24:	9c 60 00 01 	l.addi r3,r0,0x1
    2c28:	a8 58 00 00 	l.ori r2,r24,0x0
    2c2c:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c30:	03 ff ff 83 	l.j 2a3c <_malloc_r+0x628>
    2c34:	9c 80 00 00 	l.addi r4,r0,0x0
    2c38:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c3c:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c40:	bc 25 00 00 	l.sfnei r5,0x0
    2c44:	0c 00 00 3f 	l.bnf 2d40 <_malloc_r+0x92c>
    2c48:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c4c:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c50:	e4 22 20 00 	l.sfne r2,r4
    2c54:	0f ff ff fa 	l.bnf 2c3c <_malloc_r+0x828>
    2c58:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c5c:	e0 63 18 00 	l.add r3,r3,r3
    2c60:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c64:	e4 43 10 00 	l.sfgtu r3,r2
    2c68:	13 ff fe e2 	l.bf 27f0 <_malloc_r+0x3dc>
    2c6c:	bc 03 00 00 	l.sfeqi r3,0x0
    2c70:	13 ff fe e0 	l.bf 27f0 <_malloc_r+0x3dc>
    2c74:	e0 83 10 03 	l.and r4,r3,r2
    2c78:	bc 24 00 00 	l.sfnei r4,0x0
    2c7c:	13 ff fe 89 	l.bf 26a0 <_malloc_r+0x28c>
    2c80:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c84:	e0 63 18 00 	l.add r3,r3,r3
    2c88:	e0 83 10 03 	l.and r4,r3,r2
    2c8c:	bc 04 00 00 	l.sfeqi r4,0x0
    2c90:	13 ff ff fd 	l.bf 2c84 <_malloc_r+0x870>
    2c94:	9d 6b 00 04 	l.addi r11,r11,0x4
    2c98:	03 ff fe 82 	l.j 26a0 <_malloc_r+0x28c>
    2c9c:	a8 eb 00 00 	l.ori r7,r11,0x0
    2ca0:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2ca4:	03 ff fe 2a 	l.j 254c <_malloc_r+0x138>
    2ca8:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2cac:	84 52 00 08 	l.lwz r2,0x8(r18)
    2cb0:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2cb4:	84 82 00 04 	l.lwz r4,0x4(r2)
    2cb8:	03 ff ff 61 	l.j 2a3c <_malloc_r+0x628>
    2cbc:	e0 84 18 03 	l.and r4,r4,r3
    2cc0:	10 00 00 1b 	l.bf 2d2c <_malloc_r+0x918>
    2cc4:	bc 43 05 54 	l.sfgtui r3,0x554
    2cc8:	b9 04 00 4f 	l.srli r8,r4,0xf
    2ccc:	03 ff fe a9 	l.j 2770 <_malloc_r+0x35c>
    2cd0:	9d 08 00 77 	l.addi r8,r8,0x77
    2cd4:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2cd8:	bc 25 00 00 	l.sfnei r5,0x0
    2cdc:	13 ff ff 15 	l.bf 2930 <_malloc_r+0x51c>
    2ce0:	15 00 00 00 	l.nop 0x0
    2ce4:	e0 56 a0 00 	l.add r2,r22,r20
    2ce8:	84 92 00 08 	l.lwz r4,0x8(r18)
    2cec:	a8 42 00 01 	l.ori r2,r2,0x1
    2cf0:	03 ff ff 42 	l.j 29f8 <_malloc_r+0x5e4>
    2cf4:	d4 04 10 04 	l.sw 0x4(r4),r2
    2cf8:	9c 82 00 08 	l.addi r4,r2,0x8
    2cfc:	18 40 00 00 	l.movhi r2,0x0
    2d00:	a8 70 00 00 	l.ori r3,r16,0x0
    2d04:	04 00 02 7b 	l.jal 36f0 <_free_r>
    2d08:	a8 42 69 ec 	l.ori r2,r2,0x69ec
    2d0c:	03 ff ff 3b 	l.j 29f8 <_malloc_r+0x5e4>
    2d10:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d14:	03 ff ff 21 	l.j 2998 <_malloc_r+0x584>
    2d18:	9e c0 00 00 	l.addi r22,r0,0x0
    2d1c:	18 60 00 00 	l.movhi r3,0x0
    2d20:	a8 63 68 44 	l.ori r3,r3,0x6844
    2d24:	03 ff ff 09 	l.j 2948 <_malloc_r+0x534>
    2d28:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d2c:	13 ff fe 91 	l.bf 2770 <_malloc_r+0x35c>
    2d30:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d34:	b9 04 00 52 	l.srli r8,r4,0x12
    2d38:	03 ff fe 8e 	l.j 2770 <_malloc_r+0x35c>
    2d3c:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d40:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d44:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d48:	e0 44 10 03 	l.and r2,r4,r2
    2d4c:	03 ff ff c4 	l.j 2c5c <_malloc_r+0x848>
    2d50:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d54 <__malloc_lock>:
    2d54:	44 00 48 00 	l.jr r9
    2d58:	15 00 00 00 	l.nop 0x0

00002d5c <__malloc_unlock>:
    2d5c:	44 00 48 00 	l.jr r9
    2d60:	15 00 00 00 	l.nop 0x0

00002d64 <or1k_dmmu_enable>:
    2d64:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d68:	a8 63 00 20 	l.ori r3,r3,0x20
    2d6c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d70:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d74:	24 00 00 00 	l.rfe 
    2d78:	15 00 00 00 	l.nop 0x0

00002d7c <or1k_dmmu_disable>:
    2d7c:	a8 60 00 20 	l.ori r3,r0,0x20
    2d80:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2d84:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d88:	e0 64 18 03 	l.and r3,r4,r3
    2d8c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d90:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d94:	24 00 00 00 	l.rfe 
    2d98:	15 00 00 00 	l.nop 0x0

00002d9c <or1k_immu_enable>:
    2d9c:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2da0:	a8 63 00 40 	l.ori r3,r3,0x40
    2da4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2da8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dac:	24 00 00 00 	l.rfe 
    2db0:	15 00 00 00 	l.nop 0x0

00002db4 <or1k_immu_disable>:
    2db4:	a8 60 00 40 	l.ori r3,r0,0x40
    2db8:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2dbc:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2dc0:	e0 64 18 03 	l.and r3,r4,r3
    2dc4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dc8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dcc:	24 00 00 00 	l.rfe 
    2dd0:	15 00 00 00 	l.nop 0x0

00002dd4 <or1k_cache_init>:
    2dd4:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2dd8:	a4 83 00 04 	l.andi r4,r3,0x4
    2ddc:	e4 04 00 00 	l.sfeq r4,r0
    2de0:	10 00 00 21 	l.bf 2e64 <or1k_cache_init+0x90>
    2de4:	15 00 00 00 	l.nop 0x0
    2de8:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2dec:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2df0:	ac a5 00 10 	l.xori r5,r5,0x10
    2df4:	e0 a6 28 03 	l.and r5,r6,r5
    2df8:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2dfc:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2e00:	a4 83 00 80 	l.andi r4,r3,0x80
    2e04:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e08:	a9 00 00 10 	l.ori r8,r0,0x10
    2e0c:	e1 c8 38 08 	l.sll r14,r8,r7
    2e10:	a4 83 00 78 	l.andi r4,r3,0x78
    2e14:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e18:	a9 00 00 01 	l.ori r8,r0,0x1
    2e1c:	e1 a8 38 08 	l.sll r13,r8,r7
    2e20:	9c c0 00 00 	l.addi r6,r0,0x0
    2e24:	e0 ae 38 08 	l.sll r5,r14,r7
    2e28:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e2c:	e4 26 28 00 	l.sfne r6,r5
    2e30:	13 ff ff fe 	l.bf 2e28 <or1k_cache_init+0x54>
    2e34:	e0 c6 70 00 	l.add r6,r6,r14
    2e38:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e3c:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e40:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e44:	15 00 00 00 	l.nop 0x0
    2e48:	15 00 00 00 	l.nop 0x0
    2e4c:	15 00 00 00 	l.nop 0x0
    2e50:	15 00 00 00 	l.nop 0x0
    2e54:	15 00 00 00 	l.nop 0x0
    2e58:	15 00 00 00 	l.nop 0x0
    2e5c:	15 00 00 00 	l.nop 0x0
    2e60:	15 00 00 00 	l.nop 0x0
    2e64:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e68:	a4 83 00 02 	l.andi r4,r3,0x2
    2e6c:	e4 04 00 00 	l.sfeq r4,r0
    2e70:	10 00 00 19 	l.bf 2ed4 <or1k_cache_init+0x100>
    2e74:	15 00 00 00 	l.nop 0x0
    2e78:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e7c:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e80:	ac a5 00 08 	l.xori r5,r5,0x8
    2e84:	e0 a6 28 03 	l.and r5,r6,r5
    2e88:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e8c:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2e90:	a4 83 00 80 	l.andi r4,r3,0x80
    2e94:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e98:	a9 00 00 10 	l.ori r8,r0,0x10
    2e9c:	e1 c8 38 08 	l.sll r14,r8,r7
    2ea0:	a4 83 00 78 	l.andi r4,r3,0x78
    2ea4:	b8 e4 00 43 	l.srli r7,r4,0x3
    2ea8:	a9 00 00 01 	l.ori r8,r0,0x1
    2eac:	e1 a8 38 08 	l.sll r13,r8,r7
    2eb0:	9c c0 00 00 	l.addi r6,r0,0x0
    2eb4:	e0 ae 38 08 	l.sll r5,r14,r7
    2eb8:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2ebc:	e4 26 28 00 	l.sfne r6,r5
    2ec0:	13 ff ff fe 	l.bf 2eb8 <or1k_cache_init+0xe4>
    2ec4:	e0 c6 70 00 	l.add r6,r6,r14
